,Medical.Group.Name,Clinic.Name,type,low cost option,FQHC,,
113,Entira Family Clinics (formerly Family Health Services MN),Entira Family Clinics - White Bear Lake/Banning Ave (formerly Family Health Services MN Banning Clinic),private,,,,
114,Entira Family Clinics (formerly Family Health Services MN),Entira Family Clinics - Woodbury (formerly Family HealthServices Minnesota - Woodbury),private,,,,
115,Essentia Health,EH East Ashland Clinic,private,,,,
116,Essentia Health,EH East Baxter Clinic,private,,,,
117,Essentia Health,EH East Brainerd Clinic,private,,,,
118,Essentia Health,EH East Chisholm Clinic,private,,,,
119,Essentia Health,EH East Crosslake Clinic,private,,,,
120,Essentia Health,EH East Deer River Clinic,private,,,,
121,Essentia Health,EH East Duluth Clinic ,private,,,,
122,Essentia Health,EH East Duluth Clinic 1st St,private,,,,
123,Essentia Health,EH East Ely Clinic,private,,,,
124,Essentia Health,EH East Grand Rapids Clinic,private,,,,
125,Essentia Health,EH East Hackensack Clinic,private,,,,
126,Essentia Health,EH East Hayward Clinic,private,,,,
127,Essentia Health,EH East Hermantown Clinic,private,,,,
128,Essentia Health,EH East Hibbing Clinic,private,,,,
129,Essentia Health,EH East International Falls Clinic,private,,,,
130,Essentia Health,EH East Lakeland Psychiatry Clinic,private,,,,
131,Essentia Health,EH East Lakeside Clinic,private,,,,
132,Essentia Health,EH East Lakewalk Clinic,private,,,,
133,Essentia Health,EH East Northern Pines Clinic,private,,,,
134,Essentia Health,EH East Pequot Lakes Clinic,private,,,,
135,Essentia Health,EH East Pierz Clinic,private,,,,
136,Essentia Health,EH East Pillager Clinic,private,,,,
137,Essentia Health,EH East Pine River Clinic,private,,,,
138,Essentia Health,EH East Proctor Clinic,private,,,,
139,Essentia Health,EH East Spooner Clinic,private,,,,
140,Essentia Health,EH East Superior Clinic,private,,,,
141,Essentia Health,EH East Virginia Clinic,public,,,check,
142,Essentia Health,EH East West Duluth Clinic,private,,,,
143,Essentia Health,EH West 52nd Avenue Clinic,private,,,,
144,Essentia Health,EH West Ada Clinic,private,,,,
145,Essentia Health,EH West Bagley Clinic,private,,,,
146,Essentia Health,EH West Detroit Lakes Clinic,church,,,,
147,Essentia Health,EH West Fosston Clinic,private,,,,
148,Essentia Health,EH West Jamestown Clinic,private,,,,
149,Essentia Health,EH West Moorhead,private,,,,
150,Essentia Health,EH West Park Rapids Clinic,private,,,,
151,Essentia Health,EH West Pelican Rapids Clinic,private,,,,
152,Essentia Health,EH West South University Clinic,private,,,,
153,Essentia Health,EH West Valley City Clinic,private,,,,
154,Essentia Health,EH West Wahpeton Clinic,private,,,,
155,Essentia Health,EH West West Acres Clinic,private,,,,
156,Essentia Health,EH West West Fargo Clinic,private,,,,
157,Fairview Health Services,HealthEast Clinic - Hugo,private,,,,
158,Fairview Health Services,HealthEast Outpatient Mental Health and Addiction Care Clinic-St. Joseph's Hospital,private,,,,
159,Fairview Health Services,M Health Fairview Clinic Andover ,private,,,,
160,Fairview Health Services,M Health Fairview Clinic Apple Valley,private,,,,
161,Fairview Health Services,M Health Fairview Clinic Bass Lake,private,,,,
162,Fairview Health Services,M Health Fairview Clinic Blaine,private,,,,
163,Fairview Health Services,M Health Fairview Clinic Brooklyn ParkÂ ,private,,,,
164,Fairview Health Services,M Health Fairview Clinic Burnsville,private,,,,
165,Fairview Health Services,M Health Fairview Clinic Chisago City,private,,,,
166,Fairview Health Services,M Health Fairview Clinic Columbia Heights,private,,,,
167,Fairview Health Services,M Health Fairview Clinic Cottage Grove,private,,,,
168,Fairview Health Services,M Health Fairview Clinic Downtown St. Paul,private,,,,
169,Fairview Health Services,M Health Fairview Clinic Eagan,private,,,,
170,Fairview Health Services,M Health Fairview Clinic Eden Prairie,private,,,,
171,Fairview Health Services,M Health Fairview Clinic Edina ,private,,,,
172,Fairview Health Services,M Health Fairview Clinic Elk River,private,,,,
173,Fairview Health Services,M Health Fairview Clinic Farmington,private,,,,
174,Fairview Health Services,M Health Fairview Clinic Fridley ,private,,,,
175,Fairview Health Services,M Health Fairview Clinic Grand Avenue,private,,,,
176,Fairview Health Services,M Health Fairview Clinic Hiawatha,private,,,,
177,Fairview Health Services,M Health Fairview Clinic Highland Park ,private,,,,
178,Fairview Health Services,M Health Fairview Clinic Hugo,private,,,,
179,Fairview Health Services,M Health Fairview Clinic Integrated Primary Care,private,,,,
180,Fairview Health Services,M Health Fairview Clinic Lake Street,private,,,,
181,Fairview Health Services,M Health Fairview Clinic Lakeville ,private,,,,
182,Fairview Health Services,M Health Fairview Clinic Lino Lakes,private,,,,
183,Fairview Health Services,M Health Fairview Clinic Maplewood,private,,,,
184,Fairview Health Services,M Health Fairview Clinic Milaca ,private,,,,
185,Fairview Health Services,M Health Fairview Clinic New Brighton ,private,,,,
186,Fairview Health Services,M Health Fairview Clinic North Branch,private,,,,
187,Fairview Health Services,M Health Fairview Clinic Oakdale,private,,,,
188,Fairview Health Services,M Health Fairview Clinic Oxboro ,private,,,,
189,Fairview Health Services,M Health Fairview Clinic Pine City,private,,,,
190,Fairview Health Services,M Health Fairview Clinic Princeton ,private,,,,
191,Fairview Health Services,M Health Fairview Clinic Prior Lake ,private,,,,
192,Fairview Health Services,M Health Fairview Clinic Rice Street,private,,,,
193,Fairview Health Services,M Health Fairview Clinic Riverside,private,,,,
194,Fairview Health Services,M Health Fairview Clinic Rogers ,private,,,,
195,Fairview Health Services,M Health Fairview Clinic Roselawn,private,,,,
196,Fairview Health Services,M Health Fairview Clinic Rosemount,private,,,,
197,Fairview Health Services,M Health Fairview Clinic Roseville,private,,,,
198,Fairview Health Services,M Health Fairview Clinic Savage,private,,,,
199,Fairview Health Services,M Health Fairview Clinic Tamarack,private,,,,
200,Fairview Health Services,M Health Fairview Clinic Uptown,private,,,,
201,Fairview Health Services,M Health Fairview Clinic Vadnais Heights,private,,,,
202,Fairview Health Services,M Health Fairview Clinic Woodwinds,private,,,,
203,Fairview Health Services,M Health Fairview Clinic Wyoming ,private,,,,
204,Fairview Health Services,M Health Fairview Clinic XerxesÂ ,private,,,,
205,Fairview Health Services,M Health Fairview Clinic Zimmerman,private,,,,
206,Fairview Health Services,M Health Fairview Geriatric Services,private,,,,
207,Fairview Health Services,M Health FairviewÂ Clinic Midway,private,,,,
208,Fairview Health Services,M Health FairviewÂ Clinic Stillwater,private,,,,
209,Fairview Mesaba Clinics,Range Regional Health Services dba Fairview Mesaba Clinic - Hibbing,other,,,,
210,Fairview Mesaba Clinics,Range Regional Health Services dba Fairview Mesaba Clinic - Mountain Iron,other,,,,
211,Fairview Mesaba Clinics,Range Regional Health Services dba Fairview Mesaba Clinic - Nashwauk,other,,,,
212,Family Practice Medical Center of Willmar,Family Practice Medical Center of Willmar,private,,,,
213,France Avenue Family Physicians - Minnesota Healthcare Network,France Avenue Family Physicians ,private,,,,
214,Glencoe Regional Health Services ,Glencoe Regional Health Services - Glencoe,private,,,,
215,Glencoe Regional Health Services ,Glencoe Regional Health Services - Lester Prairie,private,,,,
216,Glenwood Medical Center,Glenwood Medical Center,public,,,,
217,Grand Itasca Clinic,Grand Itasca Clinic,private,,,,
218,Granite Falls Municipal Hospital & Manor Clinic,Granite Falls Health Clinic,public,,,,
219,Gundersen Health System,Gundersen Health System - Houston Clinic,private,,,,
220,Gundersen Health System,Gundersen Health System - La Crescent Clinic,private,,,,
221,Gundersen Health System,Gundersen Health System - Spring Grove Clinic,private,,,,
222,HealthPartners Central Minnesota Clinics,HealthPartners Central Minnesota Clinics ,private,,,,
223,HealthPartners Clinics,HealthPartners - Andover,private,,,,
224,HealthPartners Clinics,HealthPartners - Anoka,private,,,,
225,HealthPartners Clinics,HealthPartners - Apple Valley,private,,,,
226,HealthPartners Clinics,HealthPartners - Arden Hills,private,,,,
227,HealthPartners Clinics,HealthPartners - Bloomington,private,,,,
228,HealthPartners Clinics,HealthPartners - Brooklyn Center,private,,,,
229,HealthPartners Clinics,HealthPartners - Como,private,,,,
230,HealthPartners Clinics,HealthPartners - Coon Rapids,private,,,,
231,HealthPartners Clinics,HealthPartners - Cottage Grove ,private,,,,
232,HealthPartners Clinics,HealthPartners - Ctr for Internatl Hlth,private,,,,
233,HealthPartners Clinics,HealthPartners - Curve Crest Clinic,private,,,,
234,HealthPartners Clinics,HealthPartners - Eagan,private,,,,
235,HealthPartners Clinics,HealthPartners - Elk River,private,,,,
236,HealthPartners Clinics,HealthPartners - Highland Park,private,,,,
237,HealthPartners Clinics,HealthPartners - Hlth Ctr for Women,private,,,,
238,HealthPartners Clinics,HealthPartners - Hugo,private,,,,
239,HealthPartners Clinics,HealthPartners - Inver Grove Behav Hlth,private,,,,
240,HealthPartners Clinics,HealthPartners - Inver Grove Heights,private,,,,
241,HealthPartners Clinics,HealthPartners - Lino Lakes,private,,,,
242,HealthPartners Clinics,HealthPartners - Mahtomedi Clinic,private,,,,
243,HealthPartners Clinics,HealthPartners - Maplewood,private,,,,
244,HealthPartners Clinics,HealthPartners - Midway,private,,,,
245,HealthPartners Clinics,HealthPartners - Nokomis,private,,,,
246,HealthPartners Clinics,HealthPartners - Regions BH Maplewood,private,,,,
247,HealthPartners Clinics,HealthPartners - Regions BH Woodbury,private,,,,
248,HealthPartners Clinics,HealthPartners - Riverside,private,,,,
249,HealthPartners Clinics,HealthPartners - Riverside Behav Hlth,private,,,,
250,HealthPartners Clinics,HealthPartners - Roseville,private,,,,
251,HealthPartners Clinics,HealthPartners - Somerset Clinic,private,,,,
252,HealthPartners Clinics,HealthPartners - St Paul,private,,,,
253,HealthPartners Clinics,HealthPartners - University Ave,private,,,,
254,HealthPartners Clinics,HealthPartners - West,private,,,,
255,HealthPartners Clinics,HealthPartners - West Behav Hlth,private,,,,
256,HealthPartners Clinics,HealthPartners - White Bear Lake,private,,,,
257,HealthPartners Clinics,HealthPartners - Woodbury,private,,,,
258,Hendricks Community Hospital Association ,Hendricks Clinic,private,,,,
259,Hennepin Healthcare,Hennepin Healthcare Adult Psychiatry Clinic,public,1,FQHC,,
260,Hennepin Healthcare,Hennepin Healthcare Brooklyn Center Clinic ,public,1,FQHC,,
261,Hennepin Healthcare,Hennepin Healthcare Brooklyn Park Clinic,public,1,FQHC,,
262,Hennepin Healthcare,Hennepin Healthcare Downtown Medicine Clinic,public,1,FQHC,,
263,Hennepin Healthcare,Hennepin Healthcare East Lake Clinic,public,1,FQHC,,
264,Hennepin Healthcare,Hennepin Healthcare Golden Valley Clinic,public,1,FQHC,,
265,Hennepin Healthcare,Hennepin Healthcare Internal Medicine Clinic Parkside,public,1,FQHC,,
266,Hennepin Healthcare,Hennepin Healthcare North Loop Clinic and Pharmacy,public,1,FQHC,,
267,Hennepin Healthcare,Hennepin Healthcare Richfield Clinic,public,1,FQHC,,
268,Hennepin Healthcare,Hennepin Healthcare Whittier Clinic,public,1,FQHC,,
269,Hennepin Healthcare,Hennepin Healthcare Women's Health and Wellness Clinic,public,1,FQHC,,
270,Hutchinson Health,Hutchinson Health - Hutchinson Clinic,private,1,FQHC,,
271,Hutchinson Health,Hutchinson Health - Mental Health Clinic,private,1,FQHC,,
272,Indian Health Board of Minneapolis,Indian Health Board of Minneapolis,private,1,FQHC,,
273,Kittson Healthcare Clinic,Kittson Memorial Clinic - Hallock,private,1,,,
274,Lac Qui Parle Clinic,Lac Qui Parle Clinic,private,,RHC,,
275,Lake Region Healthcare,Lake Region Healthcare - Barnesville Clinic,private,,,,
276,Lake Region Healthcare,Lake Region Healthcare Clinic Services - Fergus Falls,private,,,,
277,Lake Superior Community Health Center,Lake Superior Community Health Center - Duluth,private,1,FQHC,,
278,Lake Superior Community Health Center,Lake Superior Community Health Center-Superior,private,1,FQHC,,
279,Lake View Clinic - Two Harbors ,Lake View Clinic - Two Harbors,private,,,,
280,Lakeland Mental Health Center,Lakeland Mental Health Center - Alexandria,private,,,,
281,Lakeland Mental Health Center,Lakeland Mental Health Center - Detroit Lakes,private,,,,
282,Lakeland Mental Health Center,Lakeland Mental Health Center - Fergus Falls,private,,,,
283,Lakeland Mental Health Center,Lakeland Mental Health Center - Glenwood,private,,,,
284,Lakeland Mental Health Center,Lakeland Mental Health Center - Moorhead,private,,,,
285,Lakewood Health System,Lakewood Health System - Browerville Clinic,private,1,,,
286,Lakewood Health System,Lakewood Health System - Eagle Valley Clinic,private,1,,,
287,Lakewood Health System,Lakewood Health System - Motley Clinic ,private,1,,,
288,Lakewood Health System,Lakewood Health System - Pillager Clinic,private,1,,,
289,Lakewood Health System,Lakewood Health System - Staples Clinic,private,,,,
290,Madelia Community Hospital & Clinic,Madelia Community Hospital & Clinic,other,,,,
291,"Mankato Clinic, Ltd.",Mankato Clinic - Daniel's Health Center,private,,,,
292,"Mankato Clinic, Ltd.",Mankato Clinic - Department of Psychiatry & Psychology,private,,,,
293,"Mankato Clinic, Ltd.",Mankato Clinic - Main Street,private,,,,
294,"Mankato Clinic, Ltd.",Mankato Clinic - North Mankato,private,,,,
295,"Mankato Clinic, Ltd.",Mankato Clinic - Wickersham Campus,private,,,,
296,Mayo Clinic,"Mayo Clinic - Baldwin Building, Family Medicine",private,,,,
297,Mayo Clinic,"Mayo Clinic - Baldwin Building, Primary Care Internal Medicine",private,,,,
298,Mayo Clinic,Mayo Clinic - Generose Building,private,,,,
299,Mayo Clinic,Mayo Clinic - Kasson,private,,,,
300,Mayo Clinic,Mayo Clinic - Northeast ,private,,,,
301,Mayo Clinic,Mayo Clinic - Northwest ,private,,,,
302,Mayo Clinic,Mayo Clinic - Specialty Practice,private,,,,
303,Mayo Clinic,Mayo Family Clinic Southeast,private,,,,
304,Mayo Clinic Health System,Mayo Clinic Health System Albert Lea,private,,,,
305,Mayo Clinic Health System,Mayo Clinic Health System Austin ,private,,,,
306,Mayo Clinic Health System,Mayo Clinic Health System Belle Plaine,private,,,,
307,Mayo Clinic Health System,Mayo Clinic Health System Cannon Falls,private,,,,
308,Mayo Clinic Health System,Mayo Clinic Health System Fairmont,private,,,,
309,Mayo Clinic Health System,Mayo Clinic Health System Faribault Campus Location,private,,,,
310,Mayo Clinic Health System,Mayo Clinic Health System- Franciscan Healthcare in Caledonia,private,,,,
311,Mayo Clinic Health System,Mayo Clinic Health System- Franciscan Healthcare in LaCrescent,private,,,,
312,Mayo Clinic Health System,Mayo Clinic Health System Lake City,private,,,,
313,Mayo Clinic Health System,Mayo Clinic Health System Lake Crystal ,private,,,,
314,Mayo Clinic Health System,Mayo Clinic Health System Le Sueur,private,,,,
315,Mayo Clinic Health System,Mayo Clinic Health System Mankato Eastridge,private,,,,
316,Mayo Clinic Health System,Mayo Clinic Health System Mankato Northridge,private,,,,
317,Mayo Clinic Health System,Mayo Clinic Health System Mankato Specialty Clinic ,private,,,,
318,Mayo Clinic Health System,Mayo Clinic Health System Montgomery,private,,,,
319,Mayo Clinic Health System,Mayo Clinic Health System New Prague,private,,,,
320,Mayo Clinic Health System,Mayo Clinic Health System Owatonna ,private,,,,
321,Mayo Clinic Health System,Mayo Clinic Health System Red Wing,private,,,,
322,Mayo Clinic Health System,Mayo Clinic Health System Red Wing in Zumbrota,private,,,,
323,Mayo Clinic Health System,Mayo Clinic Health System Springfield,private,,,,
324,Mayo Clinic Health System,Mayo Clinic Health System St. James,other,,,,
325,Mayo Clinic Health System,Mayo Clinic Health System St. Peter,private,,,,
326,Mayo Clinic Health System,Mayo Clinic Health System Waseca,private,,,,
327,Mental Health Resources,Mental Health Outreach Clinic,private,,,,
328,Mille Lacs Health System,Mille Lacs Health System - Isle,private,1,,,
329,Mille Lacs Health System,Mille Lacs Health System - Onamia,private,1,,,
330,"Minnesota Mental Health Clinics (Eagan, Apple Valley, Edina, Lakeville, Maplewood, Minneapolis, Woodbury)",Minnesota Mental Health Clinics - Eagan Clinic,private,,,,
331,"Minnesota Mental Health Clinics (Eagan, Apple Valley, Edina, Lakeville, Maplewood, Minneapolis, Woodbury)",Minnesota Mental Health Clinics- Apple Valley,private,,,,
332,"Minnesota Mental Health Clinics (Eagan, Apple Valley, Edina, Lakeville, Maplewood, Minneapolis, Woodbury)",Minnesota Mental Health Clinics- Lakeville Clinic,private,,,,
333,"Minnesota Mental Health Clinics (Eagan, Apple Valley, Edina, Lakeville, Maplewood, Minneapolis, Woodbury)",Minnesota Mental Health Clinics- Maplewood Clinic,private,,,,
334,"Minnesota Mental Health Clinics (Eagan, Apple Valley, Edina, Lakeville, Maplewood, Minneapolis, Woodbury)",Minnesota Mental Health Clinics- Woodbury Clinic,private,,,,
335,Natalis Counseling & Psychology Solutions,Natalis Counseling - Main Location,private,,,,
336,Native American Community Clinic,Native American Community Clinic,private,1,FQHC,,
337,Neighborhood Healthsource,Neighborhood HealthSource - Central Clinic,private,1,FQHC,,
338,Neighborhood Healthsource,Neighborhood HealthSource - Fremont Clinic,private,1,FQHC,,
339,Neighborhood Healthsource,Neighborhood HealthSource - Sheridan Clinic,private,1,FQHC,,
340,North Memorial,North Memorial Health Clinic - Blaine North,private,,,,
341,North Memorial,North Memorial Health Clinic - Brooklyn Center,private,,,,
342,North Memorial,North Memorial Health Clinic - Brooklyn Park,private,,,,
343,North Memorial,North Memorial Health Clinic - Camden ,private,,,,
344,North Memorial,North Memorial Health Clinic - Downtown Minneapolis,private,,,,
345,North Memorial,North Memorial Health Clinic - Elk River,private,,,,
346,North Memorial,North Memorial Health Clinic - Golden Valley,private,,,,
347,North Memorial,North Memorial Health Clinic - Maple Grove - Family Medicine,private,,,,
348,North Memorial,North Memorial Health Clinic - New Hope,private,,,,
349,North Memorial,North Memorial Health Clinic - St. Anthony,private,,,,
350,North Memorial,North Memorial Health Clinic â€“ Minnetonka,private,,,,
351,North Memorial,North Memorial Health Internal Medicine - Maple Grove,private,,,,
352,North Memorial,North Memorial Health Mental Health,private,,,,
353,Northern Psychiatric Associates,Northern Psychiatric Associates,private,,,,
354,Northfield Hospital + Clinics,Northfield Hospital + Clinics - Farmington Clinic,public,,,,
355,Northfield Hospital + Clinics,Northfield Hospital + Clinics - Lakeville Clinic,public,,,,
356,Northfield Hospital + Clinics,Northfield Hospital + Clinics - Lonsdale Clinic,public,,,,
357,Northfield Hospital + Clinics,Northfield Hospital + Clinics - Northfield Clinic,public,,,,
358,NorthPoint Health & Wellness Center,NorthPoint Health & Wellness Center,private,1,FQHC,,
359,Northwest Family Physicians,Northwest Family Physicians - Crystal ,private,,,,
360,Northwest Family Physicians,Northwest Family Physicians - Plymouth ,private,,,,
361,Northwest Family Physicians,Northwest Family Physicians - Rogers ,private,,,,
362,Olivia Hospital & Clinic,Olivia Hospital & Clinic,public,,,,
363,Olmsted Medical Center,Olmsted Medical Center - Byron Clinic,private,,,,
364,Olmsted Medical Center,Olmsted Medical Center - Chatfield Clinic,private,,,,
365,Olmsted Medical Center,Olmsted Medical Center - Lake City,private,,,,
366,Olmsted Medical Center,Olmsted Medical Center - Pine Island Clinic,private,,,,
367,Olmsted Medical Center,Olmsted Medical Center - Plainview Clinic,private,,,,
368,Olmsted Medical Center,Olmsted Medical Center - Preston Clinic,private,,,,
369,Olmsted Medical Center,Olmsted Medical Center - Rochester Northwest,private,,,,
370,Olmsted Medical Center,Olmsted Medical Center - Rochester Southeast,private,,,,
371,Olmsted Medical Center,Olmsted Medical Center - Rochester Southeast - Psychiatry,private,,,,
372,Olmsted Medical Center,Olmsted Medical Center - Skyway Clinic,private,,,,
373,Olmsted Medical Center,Olmsted Medical Center - Spring Valley Clinic,private,,,,
374,Olmsted Medical Center,Olmsted Medical Center - St. Charles Clinic,private,,,,
375,Olmsted Medical Center,Olmsted Medical Center - Stewartville Clinic,private,,,,
376,Open Cities Health Center,Open Cities Health (Dunlap) - Family Medicine,private,1,FQHC,,
377,Open Cities Health Center,Open Cities Health Center  (North End)- Family Medicine,private,1,FQHC,,
378,Open Door Health Center,Open Door Health Center,private,1,FQHC,,
379,Ortonville Area Health Services-Northside Medical Clinic ,Ortonville Area Health Services-Northside Medical Clinic,public,,,,
