"State","HBIPS-2 Measure Description","S HBIPS-2 Overall Rate Per 1000","S HBIPS-2 Overall Num","S HBIPS-2 Overall Den","HBIPS-3 Measure Description","S HBIPS-3 Overall Rate Per 1000","S HBIPS-3 Overall Num","S HBIPS-3 Overall Den","HBIPS-5 Measure Description","S HBIPS-5 %","SMD Measure Description","S SMD %","SUB-2/-2a Measure Description","S SUB-2 %","S SUB-2a %","SUB-3/-3a Measure Description","S SUB-3 %","S SUB-3a %","TOB-2/-2a Measure Desc","S TOB-2 %","S TOB-2a %","TOB-3/-3a Measure Description","S TOB-3 %","S TOB-3a %","TR-1 Measure Description","S TR-1 %","TR-2 Measure Description","S TR-2 %","Start Date","End Date","FUH Measure Description","S FUH-30 %","S FUH-7 %","FUH Measure Start Date","FUH Measure End Date","MedCont Measure Description","S MedCont %","MedCont Measure Start Date","MedCont Measure End Date","READM-30-IPF Measure Desc","S READM-30-IPF # IPFs Worse","S READM-30-IPF # IPFs Same","S READM-30-IPF # IPFs Better","S READM-30-IPF # IPFs Too Few","READM-30-IPF Start Date","READM-30-IPF End Date","IMM-2 Measure Description","S IMM-2 %","Flu Season Start Date","Flu Season End Date","IPFQR-HCP COVID-19 Measure Description","IPFQR-HCP COVID-19 %","IPFQR-HCP COVID-19 Start Date","IPFQR-HCP COVID-19 End Date"
GA,Hours of physical-restraint use,0.45,6671.98,614938,Hours of seclusion use,0.10,1416.07,614938,Patients discharged on multiple antipsychotic medications with appropriate justification,52,Screening for metabolic disorders (SMD),74,Alcohol use brief intervention provided or offered,68,80,Alcohol and other drug use disorder treatment provided or offered at discharge,68,58,Tobacco use treatment provided or offered,73,36,Tobacco use treatment provided or offered at discharge,66,15,Transition record with specified elements received by discharged patients (TR1),66,Timely transmission of transition record (TR2),56,01/01/2021,12/31/2021,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,47.9,27.5,07/01/2020,06/30/2021,Medication Continuation Following Inpatient Psychiatric Discharge,69.2,07/01/2019,06/30/2021,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),Not Available,Not Available,Not Available,Not Available,07/01/2019,06/30/2021,Influenza immunization (IPFQR-IMM-2),73,10/01/2021,03/31/2022,Percentage of healthcare personnel who completed COVID-19 primary vaccination series (IPFQR-HCP COVID-19),Not Available,01/01/2022,03/31/2022
HI,Hours of physical-restraint use,0.01,7.04,32931,Hours of seclusion use,0.11,89.91,32931,Patients discharged on multiple antipsychotic medications with appropriate justification,41,Screening for metabolic disorders (SMD),26,Alcohol use brief intervention provided or offered,68,82,Alcohol and other drug use disorder treatment provided or offered at discharge,79,73,Tobacco use treatment provided or offered,68,55,Tobacco use treatment provided or offered at discharge,17,5,Transition record with specified elements received by discharged patients (TR1),49,Timely transmission of transition record (TR2),42,01/01/2021,12/31/2021,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,63.2,42.1,07/01/2020,06/30/2021,Medication Continuation Following Inpatient Psychiatric Discharge,Not Available,07/01/2019,06/30/2021,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),Not Available,Not Available,Not Available,Not Available,07/01/2019,06/30/2021,Influenza immunization (IPFQR-IMM-2),69,10/01/2021,03/31/2022,Percentage of healthcare personnel who completed COVID-19 primary vaccination series (IPFQR-HCP COVID-19),Not Available,01/01/2022,03/31/2022
IA,Hours of physical-restraint use,0.43,999.46,97745,Hours of seclusion use,0.46,1073.65,97745,Patients discharged on multiple antipsychotic medications with appropriate justification,59,Screening for metabolic disorders (SMD),77,Alcohol use brief intervention provided or offered,46,68,Alcohol and other drug use disorder treatment provided or offered at discharge,55,40,Tobacco use treatment provided or offered,78,37,Tobacco use treatment provided or offered at discharge,63,13,Transition record with specified elements received by discharged patients (TR1),75,Timely transmission of transition record (TR2),63,01/01/2021,12/31/2021,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,73.6,40.9,07/01/2020,06/30/2021,Medication Continuation Following Inpatient Psychiatric Discharge,84.9,07/01/2019,06/30/2021,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),Not Available,Not Available,Not Available,Not Available,07/01/2019,06/30/2021,Influenza immunization (IPFQR-IMM-2),82,10/01/2021,03/31/2022,Percentage of healthcare personnel who completed COVID-19 primary vaccination series (IPFQR-HCP COVID-19),Not Available,01/01/2022,03/31/2022
ID,Hours of physical-restraint use,0.15,447.89,122476,Hours of seclusion use,0.30,890.26,122476,Patients discharged on multiple antipsychotic medications with appropriate justification,85,Screening for metabolic disorders (SMD),86,Alcohol use brief intervention provided or offered,78,79,Alcohol and other drug use disorder treatment provided or offered at discharge,76,63,Tobacco use treatment provided or offered,81,50,Tobacco use treatment provided or offered at discharge,71,28,Transition record with specified elements received by discharged patients (TR1),77,Timely transmission of transition record (TR2),66,01/01/2021,12/31/2021,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,59.6,34.7,07/01/2020,06/30/2021,Medication Continuation Following Inpatient Psychiatric Discharge,71.2,07/01/2019,06/30/2021,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),Not Available,Not Available,Not Available,Not Available,07/01/2019,06/30/2021,Influenza immunization (IPFQR-IMM-2),85,10/01/2021,03/31/2022,Percentage of healthcare personnel who completed COVID-19 primary vaccination series (IPFQR-HCP COVID-19),Not Available,01/01/2022,03/31/2022
IL,Hours of physical-restraint use,0.43,6999.57,673034,Hours of seclusion use,0.06,910.65,673034,Patients discharged on multiple antipsychotic medications with appropriate justification,45,Screening for metabolic disorders (SMD),85,Alcohol use brief intervention provided or offered,67,82,Alcohol and other drug use disorder treatment provided or offered at discharge,73,63,Tobacco use treatment provided or offered,69,54,Tobacco use treatment provided or offered at discharge,49,22,Transition record with specified elements received by discharged patients (TR1),79,Timely transmission of transition record (TR2),71,01/01/2021,12/31/2021,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,54.4,28.3,07/01/2020,06/30/2021,Medication Continuation Following Inpatient Psychiatric Discharge,73,07/01/2019,06/30/2021,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),Not Available,Not Available,Not Available,Not Available,07/01/2019,06/30/2021,Influenza immunization (IPFQR-IMM-2),88,10/01/2021,03/31/2022,Percentage of healthcare personnel who completed COVID-19 primary vaccination series (IPFQR-HCP COVID-19),Not Available,01/01/2022,03/31/2022
IN,Hours of physical-restraint use,0.21,2744.53,545929,Hours of seclusion use,0.21,2764.98,545929,Patients discharged on multiple antipsychotic medications with appropriate justification,63,Screening for metabolic disorders (SMD),64,Alcohol use brief intervention provided or offered,45,75,Alcohol and other drug use disorder treatment provided or offered at discharge,69,63,Tobacco use treatment provided or offered,65,42,Tobacco use treatment provided or offered at discharge,56,16,Transition record with specified elements received by discharged patients (TR1),62,Timely transmission of transition record (TR2),54,01/01/2021,12/31/2021,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,61.5,31.3,07/01/2020,06/30/2021,Medication Continuation Following Inpatient Psychiatric Discharge,76.1,07/01/2019,06/30/2021,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),Not Available,Not Available,Not Available,Not Available,07/01/2019,06/30/2021,Influenza immunization (IPFQR-IMM-2),65,10/01/2021,03/31/2022,Percentage of healthcare personnel who completed COVID-19 primary vaccination series (IPFQR-HCP COVID-19),Not Available,01/01/2022,03/31/2022
KS,Hours of physical-restraint use,0.52,1638.64,131043,Hours of seclusion use,0.13,415.74,131043,Patients discharged on multiple antipsychotic medications with appropriate justification,56,Screening for metabolic disorders (SMD),66,Alcohol use brief intervention provided or offered,80,77,Alcohol and other drug use disorder treatment provided or offered at discharge,47,40,Tobacco use treatment provided or offered,83,30,Tobacco use treatment provided or offered at discharge,29,2,Transition record with specified elements received by discharged patients (TR1),51,Timely transmission of transition record (TR2),42,01/01/2021,12/31/2021,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,62.5,38.5,07/01/2020,06/30/2021,Medication Continuation Following Inpatient Psychiatric Discharge,74.1,07/01/2019,06/30/2021,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),Not Available,Not Available,Not Available,Not Available,07/01/2019,06/30/2021,Influenza immunization (IPFQR-IMM-2),83,10/01/2021,03/31/2022,Percentage of healthcare personnel who completed COVID-19 primary vaccination series (IPFQR-HCP COVID-19),Not Available,01/01/2022,03/31/2022
KY,Hours of physical-restraint use,0.49,3789.11,322559,Hours of seclusion use,0.09,677.95,322559,Patients discharged on multiple antipsychotic medications with appropriate justification,46,Screening for metabolic disorders (SMD),85,Alcohol use brief intervention provided or offered,76,85,Alcohol and other drug use disorder treatment provided or offered at discharge,86,64,Tobacco use treatment provided or offered,79,38,Tobacco use treatment provided or offered at discharge,60,8,Transition record with specified elements received by discharged patients (TR1),75,Timely transmission of transition record (TR2),65,01/01/2021,12/31/2021,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,54.7,26.6,07/01/2020,06/30/2021,Medication Continuation Following Inpatient Psychiatric Discharge,75.5,07/01/2019,06/30/2021,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),Not Available,Not Available,Not Available,Not Available,07/01/2019,06/30/2021,Influenza immunization (IPFQR-IMM-2),84,10/01/2021,03/31/2022,Percentage of healthcare personnel who completed COVID-19 primary vaccination series (IPFQR-HCP COVID-19),Not Available,01/01/2022,03/31/2022
LA,Hours of physical-restraint use,0.25,5253.22,888150,Hours of seclusion use,0.25,5375.43,888150,Patients discharged on multiple antipsychotic medications with appropriate justification,60,Screening for metabolic disorders (SMD),80,Alcohol use brief intervention provided or offered,79,79,Alcohol and other drug use disorder treatment provided or offered at discharge,87,56,Tobacco use treatment provided or offered,77,34,Tobacco use treatment provided or offered at discharge,69,28,Transition record with specified elements received by discharged patients (TR1),77,Timely transmission of transition record (TR2),73,01/01/2021,12/31/2021,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,47.2,28.2,07/01/2020,06/30/2021,Medication Continuation Following Inpatient Psychiatric Discharge,73.6,07/01/2019,06/30/2021,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),Not Available,Not Available,Not Available,Not Available,07/01/2019,06/30/2021,Influenza immunization (IPFQR-IMM-2),66,10/01/2021,03/31/2022,Percentage of healthcare personnel who completed COVID-19 primary vaccination series (IPFQR-HCP COVID-19),Not Available,01/01/2022,03/31/2022
MA,Hours of physical-restraint use,0.11,4612.16,1822089,Hours of seclusion use,0.07,3019.01,1822089,Patients discharged on multiple antipsychotic medications with appropriate justification,75,Screening for metabolic disorders (SMD),78,Alcohol use brief intervention provided or offered,75,81,Alcohol and other drug use disorder treatment provided or offered at discharge,81,67,Tobacco use treatment provided or offered,71,41,Tobacco use treatment provided or offered at discharge,55,6,Transition record with specified elements received by discharged patients (TR1),76,Timely transmission of transition record (TR2),70,01/01/2021,12/31/2021,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,60,34,07/01/2020,06/30/2021,Medication Continuation Following Inpatient Psychiatric Discharge,76,07/01/2019,06/30/2021,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),Not Available,Not Available,Not Available,Not Available,07/01/2019,06/30/2021,Influenza immunization (IPFQR-IMM-2),77,10/01/2021,03/31/2022,Percentage of healthcare personnel who completed COVID-19 primary vaccination series (IPFQR-HCP COVID-19),Not Available,01/01/2022,03/31/2022
MD,Hours of physical-restraint use,0.44,4102.55,387706,Hours of seclusion use,0.20,1863.66,387706,Patients discharged on multiple antipsychotic medications with appropriate justification,59,Screening for metabolic disorders (SMD),31,Alcohol use brief intervention provided or offered,71,76,Alcohol and other drug use disorder treatment provided or offered at discharge,65,51,Tobacco use treatment provided or offered,74,53,Tobacco use treatment provided or offered at discharge,81,2,Transition record with specified elements received by discharged patients (TR1),91,Timely transmission of transition record (TR2),70,01/01/2021,12/31/2021,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,56.9,34.4,07/01/2020,06/30/2021,Medication Continuation Following Inpatient Psychiatric Discharge,76.4,07/01/2019,06/30/2021,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),Not Available,Not Available,Not Available,Not Available,07/01/2019,06/30/2021,Influenza immunization (IPFQR-IMM-2),76,10/01/2021,03/31/2022,Percentage of healthcare personnel who completed COVID-19 primary vaccination series (IPFQR-HCP COVID-19),Not Available,01/01/2022,03/31/2022
ME,Hours of physical-restraint use,0.36,922.62,107294,Hours of seclusion use,0.53,1356.84,107294,Patients discharged on multiple antipsychotic medications with appropriate justification,73,Screening for metabolic disorders (SMD),88,Alcohol use brief intervention provided or offered,50,78,Alcohol and other drug use disorder treatment provided or offered at discharge,62,48,Tobacco use treatment provided or offered,68,61,Tobacco use treatment provided or offered at discharge,32,10,Transition record with specified elements received by discharged patients (TR1),74,Timely transmission of transition record (TR2),69,01/01/2021,12/31/2021,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,65,39.2,07/01/2020,06/30/2021,Medication Continuation Following Inpatient Psychiatric Discharge,80.7,07/01/2019,06/30/2021,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),Not Available,Not Available,Not Available,Not Available,07/01/2019,06/30/2021,Influenza immunization (IPFQR-IMM-2),59,10/01/2021,03/31/2022,Percentage of healthcare personnel who completed COVID-19 primary vaccination series (IPFQR-HCP COVID-19),Not Available,01/01/2022,03/31/2022
MI,Hours of physical-restraint use,0.67,13669.94,853363,Hours of seclusion use,0.11,2203.16,853363,Patients discharged on multiple antipsychotic medications with appropriate justification,65,Screening for metabolic disorders (SMD),77,Alcohol use brief intervention provided or offered,62,72,Alcohol and other drug use disorder treatment provided or offered at discharge,73,61,Tobacco use treatment provided or offered,72,57,Tobacco use treatment provided or offered at discharge,64,23,Transition record with specified elements received by discharged patients (TR1),61,Timely transmission of transition record (TR2),51,01/01/2021,12/31/2021,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,52.1,28,07/01/2020,06/30/2021,Medication Continuation Following Inpatient Psychiatric Discharge,81.2,07/01/2019,06/30/2021,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),Not Available,Not Available,Not Available,Not Available,07/01/2019,06/30/2021,Influenza immunization (IPFQR-IMM-2),83,10/01/2021,03/31/2022,Percentage of healthcare personnel who completed COVID-19 primary vaccination series (IPFQR-HCP COVID-19),Not Available,01/01/2022,03/31/2022
