"Facility ID","Facility Name","MSA","MSA Title","HCAHPS HLMR","HCAHPS HLMR Percentile","HCAHPS Start Date","HCAHPS End Date","HCAHPS Footnote","COMP-HIP-KNEE","COMP-HIP-KNEE Percentile","COMP Start Date","COMP End Date","COMP Footnote","PRO","PRO Start Date","PRO End Date","Reconciliation Footnote"
050104,SAINT FRANCIS MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",75.13,1%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
050112,SANTA MONICA - UCLA MEDICAL CENTER & ORTHOPAEDIC HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",87.13,81%,07/01/2020,06/30/2021,,2.85539,15%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050116,NORTHRIDGE HOSPITAL MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",84.75,49%,07/01/2020,06/30/2021,,2.24076,62%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050124,USC VERDUGO HILLS HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",81.81,17%,07/01/2020,06/30/2021,,2.32772,53%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050126,VALLEY PRESBYTERIAN HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",84.63,47%,07/01/2020,06/30/2021,,2.45639,40%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050132,SAN GABRIEL VALLEY MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",83.69,33%,07/01/2020,06/30/2021,,2.40882,45%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050135,SOUTHERN CALIFORNIA HOSPITAL AT HOLLYWOOD,31080,"Los Angeles-Long Beach-Anaheim, CA",72.19,0%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
050168,ST JUDE MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",85.13,53%,07/01/2020,06/30/2021,,3.83954,1%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050169,PRESBYTERIAN INTERCOMMUNITY HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",86.81,78%,07/01/2020,06/30/2021,,2.0517,81%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050180,JOHN MUIR MEDICAL CENTER - WALNUT CREEK CAMPUS,41860,"San Francisco-Oakland-Hayward, CA",85.75,63%,07/01/2020,06/30/2021,,2.03541,83%,04/01/2018,03/31/2021,-,Y,07/01/2019,06/30/2020,
050191,ST MARY MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",81.75,16%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
050195,WASHINGTON HOSPITAL,41860,"San Francisco-Oakland-Hayward, CA",84.31,42%,07/01/2020,06/30/2021,,1.83547,92%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050204,PALMDALE REGIONAL MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",83.19,27%,07/01/2020,06/30/2021,,4.82626,0%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
050224,HOAG MEMORIAL HOSPITAL PRESBYTERIAN,31080,"Los Angeles-Long Beach-Anaheim, CA",86.00,67%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,5,N,07/01/2019,06/30/2020,
050226,AHMC ANAHEIM REGIONAL MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",81.19,13%,07/01/2020,06/30/2021,,2.17376,69%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050230,GARDEN GROVE HOSPITAL & MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",79.69,7%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
050231,POMONA VALLEY HOSPITAL MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",82.19,19%,07/01/2020,06/30/2021,,2.23186,62%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050238,METHODIST HOSPITAL OF SOUTHERN CA,31080,"Los Angeles-Long Beach-Anaheim, CA",82.81,24%,07/01/2020,06/30/2021,,2.12029,75%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050239,GLENDALE ADVENTIST MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",83.50,31%,07/01/2020,06/30/2021,,1.76994,94%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050262,RONALD REAGAN U C L A MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",87.44,84%,07/01/2020,06/30/2021,,2.2224,63%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050281,ALHAMBRA HOSPITAL MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",86.31,71%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,5,N,07/01/2019,06/30/2020,
050290,PROVIDENCE SAINT JOHN'S HEALTH CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",83.31,29%,07/01/2020,06/30/2021,,1.58115,98%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050350,BEVERLY HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",80.31,9%,07/01/2020,06/30/2021,,2.45687,39%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050351,Torrance Memorial Medical Center,31080,"Los Angeles-Long Beach-Anaheim, CA",87.06,80%,07/01/2020,06/30/2021,,1.76747,94%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050353,PROVIDENCE LITTLE COMPANY OF MARY MEDICAL CENTER TORRANCE,31080,"Los Angeles-Long Beach-Anaheim, CA",83.81,35%,07/01/2020,06/30/2021,,2.06206,80%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050376,LAC-HARBOR-UCLA MED CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",82.25,20%,07/01/2020,06/30/2021,,2.86638,14%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
050382,CITRUS VALLEY MEDICAL CENTER INTER-COMMUNITY CAMPUS,31080,"Los Angeles-Long Beach-Anaheim, CA",80.06,8%,07/01/2020,06/30/2021,,2.21608,64%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050393,PIH HOSPITAL - DOWNEY,31080,"Los Angeles-Long Beach-Anaheim, CA",84.56,46%,07/01/2020,06/30/2021,,2.29796,56%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050426,WEST ANAHEIM MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",79.00,5%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
050471,GOOD SAMARITAN HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",80.38,9%,07/01/2020,06/30/2021,,2.59484,28%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
050481,WEST HILLS HOSPITAL & MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",78.13,4%,07/01/2020,06/30/2021,,2.59417,28%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
050485,LONG BEACH MEMORIAL MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",84.50,45%,07/01/2020,06/30/2021,,2.53962,33%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050496,JOHN MUIR MEDICAL CENTER - CONCORD CAMPUS,41860,"San Francisco-Oakland-Hayward, CA",85.31,57%,07/01/2020,06/30/2021,,1.6106,98%,04/01/2018,03/31/2021,-,Y,07/01/2019,06/30/2020,
050526,HUNTINGTON BEACH HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",79.75,7%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,5,N,07/01/2019,06/30/2020,
050551,LOS ALAMITOS MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",79.88,8%,07/01/2020,06/30/2021,,3.03411,9%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
050567,MISSION HOSPITAL REGIONAL MED CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",83.94,37%,07/01/2020,06/30/2021,,3.07838,8%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
050570,FOUNTAIN VALLEY REGIONAL HOSPITAL & MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",77.75,3%,07/01/2020,06/30/2021,,2.74347,20%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
050580,LA PALMA INTERCOMMUNITY HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",80.94,12%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
050581,LAKEWOOD REGIONAL MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",81.31,14%,07/01/2020,06/30/2021,,2.06415,80%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050588,SAN DIMAS COMMUNITY HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",81.81,17%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
050589,PLACENTIA LINDA HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",82.25,20%,07/01/2020,06/30/2021,,2.45262,40%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050597,FOOTHILL PRESBYTERIAN HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",82.63,23%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
050603,SADDLEBACK MEMORIAL MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",85.25,56%,07/01/2020,06/30/2021,,2.3665,49%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050624,HENRY MAYO NEWHALL  HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",83.88,36%,07/01/2020,06/30/2021,,3.24793,5%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
050663,LOS ANGELES COMMUNITY HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",72.19,0%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
050678,ORANGE COAST MEMORIAL MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",83.75,34%,07/01/2020,06/30/2021,,2.66356,25%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
050696,KECK HOSPITAL OF USC,31080,"Los Angeles-Long Beach-Anaheim, CA",85.88,65%,07/01/2020,06/30/2021,,3.1048,7%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050704,MISSION COMMUNITY HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",75.13,1%,07/01/2020,06/30/2021,,2.55013,32%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050717,LAC/RANCHO LOS AMIGOS NATIONAL REHABILITATION  CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",84.63,47%,07/01/2020,06/30/2021,,2.49418,36%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050726,STANISLAUS SURGICAL HOSPITAL,33700,"Modesto, CA",93.38,100%,07/01/2020,06/30/2021,,2.22472,63%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050735,WHITTIER HOSPITAL MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",81.00,12%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
050736,MONTEREY PARK HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",83.06,26%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
050737,GARFIELD MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",83.69,33%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
050739,CENTINELA HOSPITAL MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",80.13,8%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
050740,MARINA DEL REY HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",82.56,22%,07/01/2020,06/30/2021,,3.32096,4%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
050742,OLYMPIA MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",N/A,N/A,07/01/2020,06/30/2021,***,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
050745,CHAPMAN GLOBAL MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",76.75,2%,07/01/2020,06/30/2021,,2.3789,48%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050746,ORANGE COUNTY GLOBAL MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",79.19,5%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,5,N,07/01/2019,06/30/2020,
050755,SHERMAN OAKS HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",76.13,2%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
050761,PROVIDENCE TARZANA MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",82.06,18%,07/01/2020,06/30/2021,,2.30063,55%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
050763,SILVER LAKE MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",78.69,4%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
050769,HOAG ORTHOPEDIC INSTITUTE,31080,"Los Angeles-Long Beach-Anaheim, CA",90.00,96%,07/01/2020,06/30/2021,,1.56834,99%,04/01/2018,03/31/2021,-,Y,07/01/2019,06/30/2020,
060009,LUTHERAN MEDICAL CENTER,19740,"Denver-Aurora-Lakewood, CO",87.19,82%,07/01/2020,06/30/2021,,2.58467,29%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
060028,SAINT JOSEPH HOSPITAL,19740,"Denver-Aurora-Lakewood, CO",88.81,93%,07/01/2020,06/30/2021,,1.74462,95%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
060032,ROSE MEDICAL CENTER,19740,"Denver-Aurora-Lakewood, CO",86.00,67%,07/01/2020,06/30/2021,,1.95126,88%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
060064,Centura Health Porter Adventist Hospital,19740,"Denver-Aurora-Lakewood, CO",87.25,82%,07/01/2020,06/30/2021,,1.75519,95%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
060112,SKY RIDGE MEDICAL CENTER,19740,"Denver-Aurora-Lakewood, CO",85.06,52%,07/01/2020,06/30/2021,,2.05632,81%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
060116,GOOD SAMARITAN MEDICAL CENTER,14500,"Boulder, CO",87.88,88%,07/01/2020,06/30/2021,,2.21797,64%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
070005,WATERBURY HOSPITAL,35300,"New Haven-Milford, CT",81.81,17%,07/01/2020,06/30/2021,,2.33697,52%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
070007,LAWRENCE & MEMORIAL HOSPITAL,35980,"Norwich-New London, CT",82.94,25%,07/01/2020,06/30/2021,,2.94096,11%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
070016,SAINT MARYS HOSPITAL,35300,"New Haven-Milford, CT",85.06,52%,07/01/2020,06/30/2021,,1.99039,85%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
070017,MIDSTATE MEDICAL CENTER,35300,"New Haven-Milford, CT",87.13,81%,07/01/2020,06/30/2021,,1.65491,97%,04/01/2018,03/31/2021,-,Y,07/01/2019,06/30/2020,
070031,GRIFFIN HOSPITAL,35300,"New Haven-Milford, CT",87.00,80%,07/01/2020,06/30/2021,,2.16003,71%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100002,BETHESDA HOSPITAL EAST,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",78.56,4%,07/01/2020,06/30/2021,,1.66074,97%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100006,ORLANDO HEALTH,36740,"Orlando-Kissimmee-Sanford, FL",83.69,33%,07/01/2020,06/30/2021,,1.73984,95%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100007,FLORIDA HOSPITAL,36740,"Orlando-Kissimmee-Sanford, FL",85.50,59%,07/01/2020,06/30/2021,,2.80418,17%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100008,BAPTIST HOSPITAL OF MIAMI,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",83.63,32%,07/01/2020,06/30/2021,,2.23333,62%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100025,SACRED HEART HOSPITAL,37860,"Pensacola-Ferry Pass-Brent, FL",84.13,40%,07/01/2020,06/30/2021,,1.53731,99%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100029,NORTH SHORE MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",75.06,1%,07/01/2020,06/30/2021,,2.37226,49%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100030,HEALTH CENTRAL,36740,"Orlando-Kissimmee-Sanford, FL",82.38,21%,07/01/2020,06/30/2021,,2.49773,36%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100032,BAYFRONT HEALTH - ST PETERSBURG,45300,"Tampa-St. Petersburg-Clearwater, FL",80.19,8%,07/01/2020,06/30/2021,,2.74367,20%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
100034,MOUNT SINAI MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",81.44,14%,07/01/2020,06/30/2021,,2.71211,22%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
100038,MEMORIAL REGIONAL HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",82.19,19%,07/01/2020,06/30/2021,,2.96327,10%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
100039,BROWARD HEALTH MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",81.00,12%,07/01/2020,06/30/2021,,2.53931,33%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100043,MEASE DUNEDIN HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",87.00,80%,07/01/2020,06/30/2021,,2.56322,31%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100044,MARTIN MEDICAL CENTER,38940,"Port St. Lucie, FL",80.69,10%,07/01/2020,06/30/2021,,3.11918,7%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
100046,FLORIDA HOSPITAL ZEPHYRHILLS,45300,"Tampa-St. Petersburg-Clearwater, FL",84.75,49%,07/01/2020,06/30/2021,,2.21204,65%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100050,LARKIN COMMUNITY HOSPITAL PALM SPRINGS CAMPUS,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",77.19,2%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,5,N,07/01/2019,06/30/2020,
100051,SOUTH LAKE HOSPITAL,36740,"Orlando-Kissimmee-Sanford, FL",84.13,40%,07/01/2020,06/30/2021,,2.80638,17%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100053,HIALEAH HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",79.25,6%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,5,N,07/01/2019,06/30/2020,
100055,FLORIDA HOSPITAL NORTH PINELLAS,45300,"Tampa-St. Petersburg-Clearwater, FL",83.44,30%,07/01/2020,06/30/2021,,3.09349,8%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
100057,FLORIDA HOSPITAL WATERMAN,36740,"Orlando-Kissimmee-Sanford, FL",84.56,46%,07/01/2020,06/30/2021,,2.47253,38%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100063,MORTON PLANT NORTH BAY HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",85.94,66%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
100067,ST ANTHONYS HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",85.31,57%,07/01/2020,06/30/2021,,2.9412,11%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100069,FLORIDA HOSPITAL CARROLLWOOD,45300,"Tampa-St. Petersburg-Clearwater, FL",83.38,29%,07/01/2020,06/30/2021,,2.34975,51%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100071,BAYFRONT HEALTH BROOKSVILLE,45300,"Tampa-St. Petersburg-Clearwater, FL",79.06,5%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
100073,HOLY CROSS HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",81.81,17%,07/01/2020,06/30/2021,,2.30706,55%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100075,ST JOSEPHS HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",85.31,57%,07/01/2020,06/30/2021,,2.83855,16%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100080,JFK MEDICAL CENTER,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",77.25,2%,07/01/2020,06/30/2021,,1.66743,97%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100084,LEESBURG REGIONAL MEDICAL CENTER,36740,"Orlando-Kissimmee-Sanford, FL",79.38,6%,07/01/2020,06/30/2021,,1.99557,85%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100086,BROWARD HEALTH NORTH,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",82.50,22%,07/01/2020,06/30/2021,,2.33475,53%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100093,BAPTIST HOSPITAL,37860,"Pensacola-Ferry Pass-Brent, FL",83.75,34%,07/01/2020,06/30/2021,,1.43607,100%,04/01/2018,03/31/2021,-,Y,07/01/2019,06/30/2020,
100105,INDIAN RIVER MEDICAL CENTER,42680,"Sebastian-Vero Beach, FL",82.13,19%,07/01/2020,06/30/2021,,2.03782,83%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100110,OSCEOLA REGIONAL MEDICAL CENTER,36740,"Orlando-Kissimmee-Sanford, FL",78.81,4%,07/01/2020,06/30/2021,,2.07094,79%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100113,UF HEALTH SHANDS HOSPITAL,23540,"Gainesville, FL",86.00,67%,07/01/2020,06/30/2021,,1.53756,99%,04/01/2018,03/31/2021,-,Y,07/01/2019,06/30/2020,
100124,SANTA ROSA MEDICAL CENTER,37860,"Pensacola-Ferry Pass-Brent, FL",86.38,72%,07/01/2020,06/30/2021,,2.46933,38%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100125,HOMESTEAD HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",85.38,58%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
100126,PALMS OF PASADENA HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",84.69,48%,07/01/2020,06/30/2021,,2.39975,46%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
100127,MORTON PLANT HOSPITAL,45300,"Tampa-St. Petersburg-Clearwater, FL",86.50,74%,07/01/2020,06/30/2021,,1.67848,97%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
